2.956,-0.15,0.115
2.958,-0.155,0.11
2.961,-0.175,0.135
2.964,-0.175,0.14
2.967,-0.16,0.12
2.969,-0.175,0.11
2.972,-0.2,0.1
2.975,-0.215,0.095
2.978,-0.22,0.1
2.981,-0.215,0.11
2.983,-0.225,0.115
2.986,-0.23,0.1
2.989,-0.23,0.1
2.992,-0.24,0.105
2.994,-0.235,0.11
2.997,-0.24,0.12
3,-0.245,0.1
3.003,-0.175,0.185
3.006,-0.175,0.19
3.008,-0.17,0.205
3.011,-0.17,0.185
3.014,-0.165,0.185
3.017,-0.165,0.17
3.019,-0.19,0.16
3.022,-0.19,0.175
3.025,-0.19,0.185
3.028,-0.175,0.18
3.031,-0.175,0.16
3.033,-0.19,0.155
3.036,-0.2,0.155
3.039,-0.19,0.155
3.042,-0.19,0.165
3.044,-0.195,0.175
3.047,-0.195,0.175
3.05,-0.205,0.155
3.053,-0.21,0.145
3.056,-0.195,0.155
3.058,-0.2,0.17
3.061,-0.18,0.155
3.064,-0.185,0.155
3.067,-0.19,0.145
3.069,-0.2,0.15
3.072,-0.2,0.155
3.075,-0.2,0.155
3.078,-0.185,0.15
3.081,-0.21,0.14
3.083,-0.21,0.135
3.086,-0.215,0.13
3.089,-0.21,0.14
3.092,-0.21,0.145
3.094,-0.21,0.15
3.097,-0.215,0.14
3.1,-0.21,0.125
3.103,-0.24,0.135
3.106,-0.23,0.145
3.108,-0.215,0.155
3.111,-0.215,0.16
3.114,-0.22,0.145
3.117,-0.23,0.14
3.119,-0.24,0.125
3.122,-0.24,0.14
3.125,-0.24,0.14
3.128,-0.225,0.14
3.131,-0.225,0.135
3.133,-0.24,0.125
3.136,-0.245,0.115
3.139,-0.245,0.135
3.142,-0.245,0.14
3.144,-0.24,0.12
3.147,-0.24,0.12
3.15,-0.255,0.115
3.153,-0.255,0.12
3.156,-0.255,0.125
3.158,-0.25,0.12
3.161,-0.24,0.11
3.164,-0.24,0.11
3.167,-0.25,0.1
3.169,-0.255,0.095
3.172,-0.26,0.105
3.175,-0.245,0.115
3.178,-0.245,0.12
3.181,-0.255,0.11
3.183,-0.265,0.095
3.186,-0.265,0.09
3.189,-0.265,0.105
3.192,-0.26,0.115
3.194,-0.255,0.115
3.197,-0.25,0.11
3.2,-0.26,0.1
3.203,-0.285,0.095
3.206,-0.27,0.11
3.208,-0.265,0.105
3.211,-0.27,0.11
3.214,-0.26,0.105
3.217,-0.27,0.095
3.219,-0.275,0.09
3.222,-0.275,0.095
3.225,-0.26,0.1
3.228,-0.26,0.1
3.231,-0.265,0.1
3.233,-0.27,0.085
3.236,-0.275,0.09
3.239,-0.27,0.085
3.242,-0.275,0.105
3.244,-0.26,0.11
3.247,-0.26,0.1
3.25,-0.275,0.09
3.253,-0.28,0.095
3.256,-0.28,0.1
3.258,-0.265,0.1
3.261,-0.255,0.115
3.264,-0.25,0.1
3.267,-0.26,0.095
3.269,-0.26,0.095
3.272,-0.255,0.095
3.275,-0.24,0.12
3.278,-0.215,0.115
3.281,-0.195,0.11
3.283,-0.15,0.115
3.286,-0.04,0.125
3.289,0.31,0.155
3.292,0.79,0.285
3.294,0.88,0.63
3.297,0.48,0.825
3.3,0.095,0.625
3.303,-0.025,0.385
3.306,0.005,0.29
3.308,0.025,0.29
3.311,0.025,0.29
3.314,0,0.255
3.317,-0.035,0.23
3.319,-0.05,0.22
3.322,-0.045,0.21
3.325,-0.045,0.205
3.328,-0.04,0.17
3.331,-0.05,0.135
3.333,-0.085,0.095
3.336,-0.095,0.075
3.339,-0.11,0.06
3.342,-0.12,0.045
3.344,-0.13,0.035
3.347,-0.16,0.01
3.35,-0.215,-0.025
3.353,-0.27,-0.03
3.356,-0.315,-0.055
3.358,-0.345,-0.065
3.361,-0.4,-0.09
3.364,-0.475,-0.12
3.367,-0.57,-0.14
3.369,-0.66,-0.145
3.372,-0.72,-0.145
3.375,-0.765,-0.155
3.378,-0.82,-0.165
3.381,-0.885,-0.195
3.383,-0.945,-0.25
3.386,-0.975,-0.31
3.389,-0.985,-0.36
3.392,-1.005,-0.39
3.394,-0.99,-0.44
3.397,-1,-0.47
3.4,-1.005,-0.515
3.403,-1.015,-0.565
3.406,-1.005,-0.595
3.408,-0.99,-0.64
3.411,-0.96,-0.68
3.414,-0.93,-0.705
3.417,-0.895,-0.755
3.419,-0.84,-0.765
3.422,-0.775,-0.755
3.425,-0.705,-0.725
3.428,-0.65,-0.69
3.431,-0.59,-0.66
3.433,-0.55,-0.615
3.436,-0.51,-0.56
3.439,-0.475,-0.49
3.442,-0.43,-0.425
3.444,-0.395,-0.365
3.447,-0.375,-0.315
3.45,-0.37,-0.275
3.453,-0.375,-0.23
3.456,-0.365,-0.185
3.458,-0.345,-0.15
3.461,-0.32,-0.125
3.464,-0.3,-0.1
3.467,-0.295,-0.085
3.469,-0.3,-0.08
3.472,-0.305,-0.045
3.475,-0.295,-0.02
3.478,-0.28,-0.005
3.481,-0.275,0.01
3.483,-0.28,0.025
3.486,-0.28,0.045
3.489,-0.275,0.085
3.492,-0.245,0.12
3.494,-0.215,0.145
3.497,-0.205,0.16
3.5,-0.21,0.175
3.503,-0.225,0.175
3.506,-0.21,0.19
3.508,-0.19,0.215
3.511,-0.165,0.205
3.514,-0.16,0.2
3.517,-0.165,0.2
3.519,-0.17,0.22
3.522,-0.155,0.22
3.525,-0.16,0.22
3.528,-0.145,0.225
3.531,-0.145,0.225
3.533,-0.16,0.225
3.536,-0.155,0.22
3.539,-0.145,0.225
3.542,-0.125,0.245
3.544,-0.125,0.245
3.547,-0.12,0.25
3.55,-0.12,0.245
3.553,-0.13,0.245
3.556,-0.115,0.265
3.558,-0.105,0.265
3.561,-0.105,0.265
3.564,-0.1,0.26
3.567,-0.105,0.255
3.569,-0.11,0.265
3.572,-0.11,0.28
3.575,-0.085,0.29
3.578,-0.075,0.285
3.581,-0.09,0.285
3.583,-0.07,0.285
3.586,-0.09,0.28
3.589,-0.07,0.3
3.592,-0.065,0.315
3.594,-0.05,0.33
3.597,-0.06,0.32
3.6,-0.055,0.325
3.603,-0.055,0.335
3.606,-0.05,0.335
3.608,-0.03,0.36
3.611,-0.03,0.355
3.614,-0.015,0.36
3.617,-0.01,0.36
3.619,-0.02,0.365
3.622,-0.015,0.38
3.625,-0.005,0.4
3.628,0.005,0.395
3.631,0.005,0.395
3.633,0.005,0.4
3.636,0.005,0.405
3.639,0.01,0.415
3.642,0.025,0.435
3.644,0.045,0.44
3.647,0.04,0.435
3.65,0.035,0.425
3.653,0.045,0.44
3.656,0.035,0.45
3.658,0.05,0.465
3.661,0.045,0.455
3.664,0.06,0.455
3.667,0.055,0.45
3.669,0.03,0.445
3.672,0.04,0.46
3.675,0.045,0.47
3.678,0.06,0.45
3.681,0.055,0.455
3.683,0.03,0.44
3.686,0.025,0.435
3.689,0.025,0.435
3.692,0.03,0.445
3.694,0.025,0.43
3.697,0.005,0.42
3.7,0,0.41
3.703,-0.02,0.405
3.706,-0.015,0.415
3.708,-0.01,0.415
3.711,-0.02,0.405
3.714,-0.025,0.385
3.717,-0.05,0.355
3.719,-0.055,0.36
3.722,-0.06,0.355
3.725,-0.065,0.36
3.728,-0.07,0.35
3.731,-0.075,0.325
3.733,-0.085,0.305
3.736,-0.11,0.29
3.739,-0.11,0.3
3.742,-0.105,0.3
3.744,-0.105,0.285
3.747,-0.12,0.275
3.75,-0.135,0.245
3.753,-0.145,0.24
3.756,-0.145,0.245
3.758,-0.145,0.25
3.761,-0.13,0.235
3.764,-0.15,0.22
3.767,-0.15,0.2
3.769,-0.16,0.2
3.772,-0.17,0.205
3.775,-0.16,0.22
3.778,-0.15,0.21
3.781,-0.165,0.2
3.783,-0.165,0.195
3.786,-0.185,0.185
3.789,-0.19,0.19
3.792,-0.18,0.205
3.794,-0.185,0.215
3.797,-0.185,0.195
3.8,-0.195,0.19
3.803,-0.21,0.18
3.806,-0.215,0.205
3.808,-0.2,0.195
3.811,-0.205,0.19
3.814,-0.195,0.175
3.817,-0.21,0.17
3.819,-0.215,0.16
3.822,-0.21,0.165
3.825,-0.2,0.16
3.828,-0.19,0.155
3.831,-0.18,0.14
3.833,-0.175,0.145
3.836,-0.185,0.13
3.839,-0.2,0.13
3.842,-0.195,0.14
3.844,-0.18,0.145
3.847,-0.185,0.13
3.85,-0.185,0.13
3.853,-0.195,0.13
3.856,-0.185,0.145
3.858,-0.175,0.155
3.861,-0.165,0.145
3.864,-0.145,0.14
3.867,-0.155,0.13
3.869,-0.16,0.125
3.872,-0.15,0.14
3.875,-0.155,0.15
3.878,-0.155,0.155
3.881,-0.155,0.14
3.883,-0.19,0.125
3.886,-0.21,0.105
3.889,-0.215,0.12
3.892,-0.215,0.125
3.894,-0.21,0.115
3.897,-0.215,0.105
3.9,-0.235,0.1
3.903,-0.25,0.09
3.906,-0.255,0.09
3.908,-0.245,0.095
3.911,-0.255,0.09
3.914,-0.25,0.09
3.917,-0.26,0.075
3.919,-0.28,0.075
3.922,-0.27,0.075
3.925,-0.275,0.08
3.928,-0.27,0.075
3.931,-0.27,0.07
3.933,-0.28,0.05
3.936,-0.305,0.055
3.939,-0.285,0.065
3.942,-0.29,0.065
3.944,-0.265,0.075
3.947,-0.28,0.05
3.95,-0.295,0.05
3.953,-0.305,0.045
3.956,-0.3,0.06
3.958,-0.28,0.06
3.961,-0.29,0.055
3.964,-0.28,0.055
3.967,-0.29,0.045
3.969,-0.3,0.04
3.972,-0.295,0.045
3.975,-0.29,0.05
3.978,-0.28,0.045
3.981,-0.285,0.045
3.983,-0.295,0.04
3.986,-0.295,0.04
3.989,-0.29,0.05
3.992,-0.29,0.05
3.994,-0.28,0.055
3.997,-0.275,0.055
4,-0.29,0.035
4.003,-0.34,0.075
4.006,-0.35,0.07
4.008,-0.37,0.07
4.011,-0.345,0.08
4.014,-0.34,0.07
4.017,-0.33,0.07
4.019,-0.33,0.07
4.022,-0.34,0.05
4.025,-0.34,0.055
4.028,-0.33,0.07
4.031,-0.325,0.085
4.033,-0.32,0.08
4.036,-0.32,0.07
4.039,-0.33,0.06
4.042,-0.34,0.06
4.044,-0.32,0.075
4.047,-0.305,0.08
4.05,-0.295,0.075
4.053,-0.29,0.065
4.056,-0.3,0.065
4.058,-0.32,0.04
4.061,-0.3,0.03
4.064,-0.31,0.05
4.067,-0.31,0.05
4.069,-0.315,0.055
4.072,-0.31,0.035
4.075,-0.3,0.045
4.078,-0.235,0.005
4.081,-0.14,-0.03
4.083,0,-0.115
4.086,0.18,-0.205
4.089,0.365,-0.295
4.092,0.555,-0.355
4.094,0.755,-0.36
4.097,0.94,-0.325
4.1,1.075,-0.265
4.103,1.16,-0.215
4.106,1.21,-0.225
4.108,1.165,-0.215
4.111,1.065,-0.18
4.114,0.94,-0.135
4.117,0.835,-0.11
4.119,0.755,-0.095
4.122,0.655,-0.08
4.125,0.525,-0.045
4.128,0.36,0.025
4.131,0.22,0.055
4.133,0.135,0.07
4.136,0.07,0.055
4.139,-0.02,0.075
4.142,-0.13,0.1
4.144,-0.215,0.11
4.147,-0.275,0.145
4.15,-0.315,0.155
4.153,-0.36,0.165
4.156,-0.41,0.165
4.158,-0.445,0.16
4.161,-0.455,0.165
4.164,-0.465,0.175
4.167,-0.465,0.165
4.169,-0.47,0.155
4.172,-0.485,0.165
4.175,-0.495,0.165
4.178,-0.505,0.17
4.181,-0.5,0.17
4.183,-0.495,0.18
4.186,-0.5,0.17
4.189,-0.495,0.165
4.192,-0.5,0.175
4.194,-0.495,0.19
4.197,-0.48,0.19
4.2,-0.47,0.185
4.203,-0.475,0.165
4.206,-0.47,0.16
4.208,-0.485,0.175
4.211,-0.475,0.19
4.214,-0.465,0.195
4.217,-0.465,0.18
4.219,-0.47,0.18
4.222,-0.495,0.165
4.225,-0.495,0.175
4.228,-0.485,0.175
4.231,-0.475,0.185
4.233,-0.47,0.185
4.236,-0.48,0.175
4.239,-0.485,0.17
4.242,-0.505,0.16
4.244,-0.495,0.17
4.247,-0.475,0.17
4.25,-0.46,0.175
4.253,-0.465,0.17
4.256,-0.48,0.16
4.258,-0.485,0.17
4.261,-0.495,0.185
4.264,-0.475,0.2
4.267,-0.485,0.185
4.269,-0.485,0.18
4.272,-0.475,0.175
4.275,-0.495,0.175
4.278,-0.505,0.2
4.281,-0.49,0.21
4.283,-0.485,0.2
4.286,-0.47,0.205
4.289,-0.47,0.185
4.292,-0.47,0.19
4.294,-0.485,0.205
4.297,-0.465,0.2
4.3,-0.465,0.2
4.303,-0.465,0.2
4.306,-0.46,0.205
4.308,-0.45,0.205
4.311,-0.455,0.21
4.314,-0.43,0.21
4.317,-0.41,0.21
4.319,-0.41,0.205
4.322,-0.41,0.195
4.325,-0.405,0.205
4.328,-0.38,0.22
4.331,-0.35,0.215
4.333,-0.34,0.205
4.336,-0.33,0.19
4.339,-0.325,0.195
4.342,-0.3,0.19
4.344,-0.27,0.195
4.347,-0.245,0.215
4.35,-0.24,0.21
4.353,-0.225,0.21
4.356,-0.23,0.19
4.358,-0.23,0.19
4.361,-0.21,0.185
4.364,-0.195,0.19
4.367,-0.175,0.2
4.369,-0.175,0.18
4.372,-0.175,0.18
4.375,-0.175,0.17
4.378,-0.17,0.185
4.381,-0.155,0.195
4.383,-0.14,0.185
4.386,-0.155,0.165
4.389,-0.175,0.16
4.392,-0.19,0.155
4.394,-0.18,0.16
4.397,-0.195,0.165
4.4,-0.205,0.175
4.403,-0.2,0.175
4.406,-0.205,0.155
4.408,-0.23,0.145
4.411,-0.23,0.15
4.414,-0.225,0.165
4.417,-0.21,0.16
4.419,-0.225,0.165
4.422,-0.24,0.155
4.425,-0.245,0.165
4.428,-0.25,0.165
4.431,-0.245,0.17
4.433,-0.245,0.175
4.436,-0.245,0.175
4.439,-0.26,0.155
4.442,-0.28,0.16
4.444,-0.29,0.17
4.447,-0.28,0.18
4.45,-0.26,0.17
4.453,-0.26,0.165
4.456,-0.285,0.16
4.458,-0.295,0.16
4.461,-0.285,0.175
4.464,-0.28,0.175
4.467,-0.265,0.17
4.469,-0.27,0.165
4.472,-0.275,0.15
4.475,-0.305,0.155
4.478,-0.3,0.16
4.481,-0.295,0.15
4.483,-0.275,0.15
4.486,-0.28,0.15
4.489,-0.295,0.155
4.492,-0.3,0.145
4.494,-0.295,0.145
4.497,-0.29,0.155
4.5,-0.285,0.15
4.503,-0.29,0.145
4.506,-0.3,0.145
4.508,-0.3,0.14
4.511,-0.29,0.145
4.514,-0.285,0.15
4.517,-0.295,0.14
4.519,-0.28,0.145
4.522,-0.285,0.13
4.525,-0.295,0.135
4.528,-0.285,0.14
4.531,-0.29,0.15
4.533,-0.275,0.145
4.536,-0.285,0.14
4.539,-0.305,0.13
4.542,-0.305,0.14
4.544,-0.305,0.14
4.547,-0.285,0.135
4.55,-0.285,0.135
4.553,-0.29,0.13
4.556,-0.295,0.125
4.558,-0.305,0.125
4.561,-0.305,0.135
4.564,-0.295,0.14
4.567,-0.285,0.145
4.569,-0.28,0.14
4.572,-0.28,0.135
4.575,-0.295,0.125
4.578,-0.29,0.135
4.581,-0.285,0.14
4.583,-0.275,0.14
4.586,-0.285,0.14
4.589,-0.28,0.125
4.592,-0.295,0.125
4.594,-0.29,0.13
4.597,-0.29,0.135
4.6,-0.285,0.125
4.603,-0.28,0.12
4.606,-0.29,0.12
4.608,-0.3,0.12
4.611,-0.275,0.125
4.614,-0.275,0.145
4.617,-0.275,0.13
4.619,-0.275,0.13
4.622,-0.29,0.14
4.625,-0.285,0.15
4.628,-0.27,0.165
4.631,-0.265,0.19
4.633,-0.245,0.19
4.636,-0.23,0.205
4.639,-0.22,0.205
4.642,-0.22,0.195
4.644,-0.21,0.2
4.647,-0.18,0.2
4.65,-0.18,0.2
4.653,-0.19,0.2
4.656,-0.19,0.17
4.658,-0.19,0.155
4.661,-0.15,0.165
4.664,-0.125,0.16
4.667,-0.105,0.16
4.669,-0.095,0.14
4.672,-0.09,0.145
4.675,-0.09,0.135
4.678,-0.075,0.135
4.681,-0.06,0.135
4.683,-0.065,0.13
4.686,-0.08,0.13
4.689,-0.095,0.125
4.692,-0.11,0.115
4.694,-0.105,0.12
4.697,-0.1,0.13
4.7,-0.1,0.115
4.703,-0.125,0.11
4.706,-0.17,0.095
4.708,-0.225,0.1
4.711,-0.27,0.105
4.714,-0.295,0.105
4.717,-0.305,0.1
4.719,-0.325,0.09
4.722,-0.345,0.08
4.725,-0.34,0.085
4.728,-0.335,0.085
4.731,-0.325,0.09
4.733,-0.32,0.09
4.736,-0.33,0.08
4.739,-0.34,0.075
4.742,-0.35,0.07
4.744,-0.34,0.09
4.747,-0.32,0.105
4.75,-0.32,0.09
4.753,-0.32,0.095
4.756,-0.32,0.075
4.758,-0.325,0.08
4.761,-0.325,0.085
4.764,-0.32,0.095
4.767,-0.3,0.09
4.769,-0.295,0.08
4.772,-0.305,0.065
4.775,-0.31,0.07
4.778,-0.31,0.075
4.781,-0.305,0.085
4.783,-0.29,0.075
4.786,-0.28,0.06
4.789,-0.305,0.035
4.792,-0.31,0.035
4.794,-0.315,0.06
4.797,-0.325,0.065
4.8,-0.31,0.06
4.803,-0.3,0.035
4.806,-0.255,-0.005
4.808,-0.18,-0.05
4.811,-0.045,-0.1
4.814,0.135,-0.175
4.817,0.32,-0.27
4.819,0.495,-0.345
4.822,0.675,-0.385
4.825,0.855,-0.38
4.828,1.015,-0.315
4.831,1.135,-0.25
4.833,1.2,-0.23
4.836,1.205,-0.23
4.839,1.1,-0.21
4.842,0.95,-0.165
4.844,0.82,-0.13
4.847,0.745,-0.095
4.85,0.66,-0.09
4.853,0.52,-0.055
4.856,0.355,-0.03
4.858,0.24,0
4.861,0.155,0.025
4.864,0.14,0.045
4.867,0.08,0.055
4.869,-0.02,0.075
4.872,-0.125,0.105
4.875,-0.22,0.11
4.878,-0.29,0.135
4.881,-0.325,0.155
4.883,-0.355,0.165
4.886,-0.395,0.18
4.889,-0.435,0.165
4.892,-0.455,0.16
4.894,-0.46,0.18
4.897,-0.475,0.18
4.9,-0.48,0.17
4.903,-0.495,0.17
4.906,-0.5,0.145
4.908,-0.51,0.16
4.911,-0.5,0.175
4.914,-0.485,0.18
4.917,-0.475,0.175
4.919,-0.48,0.17
4.922,-0.495,0.17
4.925,-0.49,0.165
4.928,-0.485,0.17
4.931,-0.475,0.175
4.933,-0.445,0.18
4.936,-0.46,0.17
4.939,-0.485,0.165
4.942,-0.495,0.175
4.944,-0.49,0.18
4.947,-0.48,0.175
4.95,-0.465,0.17
4.953,-0.465,0.18
4.956,-0.47,0.17
4.958,-0.48,0.17
4.961,-0.475,0.17
4.964,-0.46,0.195
4.967,-0.47,0.185
4.969,-0.46,0.18
4.972,-0.47,0.175
4.975,-0.47,0.17
4.978,-0.48,0.185
4.981,-0.485,0.19
4.983,-0.475,0.18
4.986,-0.475,0.18
4.989,-0.49,0.17
4.992,-0.51,0.165
4.994,-0.51,0.18
4.997,-0.51,0.195
5,-0.495,0.19
5.003,-0.57,-0.03
5.006,-0.575,-0.03
5.008,-0.575,-0.04
5.011,-0.56,-0.03
5.014,-0.54,-0.045
5.017,-0.525,-0.065
5.019,-0.505,-0.115
5.022,-0.485,-0.225
5.025,-0.47,-0.5
5.028,-0.425,-0.875
5.031,-0.315,-0.945
5.033,-0.075,-0.665
5.036,0.41,-0.38
5.039,1.025,-0.255
5.042,1.445,-0.195
5.044,1.46,-0.17
5.047,1.28,-0.16
5.05,1.115,-0.13
5.053,1.075,-0.135
5.056,1.035,-0.145
5.058,1,-0.14
5.061,0.93,-0.16
5.064,0.845,-0.18
5.067,0.745,-0.25
5.069,0.64,-0.33
5.072,0.54,-0.395
5.075,0.445,-0.435
5.078,0.375,-0.465
5.081,0.285,-0.485
5.083,0.135,-0.525
5.086,-0.04,-0.59
5.089,-0.23,-0.645
5.092,-0.45,-0.695
5.094,-0.655,-0.76
5.097,-0.86,-0.84
5.1,-1.105,-0.9
5.103,-1.37,-0.96
5.106,-1.605,-0.985
5.108,-1.81,-1.055
5.111,-1.98,-1.16
5.114,-2.13,-1.285
5.117,-2.255,-1.43
5.119,-2.32,-1.565
5.122,-2.39,-1.655
5.125,-2.44,-1.725
5.128,-2.45,-1.795
5.131,-2.5,-1.865
5.133,-2.61,-1.955
5.136,-2.71,-2.035
5.139,-2.79,-2.13
5.142,-2.865,-2.24
5.144,-2.91,-2.34
5.147,-2.945,-2.375
5.15,-2.96,-2.305
5.153,-2.95,-2.175
5.156,-2.87,-2.015
5.158,-2.695,-1.86
5.161,-2.49,-1.67
5.164,-2.305,-1.51
5.167,-2.135,-1.35
5.169,-1.98,-1.23
5.172,-1.85,-1.125
5.175,-1.735,-0.975
5.178,-1.625,-0.835
5.181,-1.515,-0.7
5.183,-1.425,-0.61
5.186,-1.355,-0.52
5.189,-1.29,-0.455
5.192,-1.22,-0.37
5.194,-1.18,-0.275
5.197,-1.145,-0.245
5.2,-1.135,-0.205
5.203,-1.115,-0.17
5.206,-1.085,-0.12
5.208,-1.05,-0.07
5.211,-0.955,-0.05
5.214,-0.89,-0.005
5.217,-0.81,0.03
5.219,-0.755,0.05
5.222,-0.7,0.065
5.225,-0.64,0.105
5.228,-0.54,0.15
5.231,-0.45,0.17
5.233,-0.38,0.185
5.236,-0.335,0.18
5.239,-0.28,0.2
5.242,-0.23,0.215
5.244,-0.17,0.23
5.247,-0.09,0.24
5.25,-0.045,0.25
5.253,-0.02,0.25
5.256,-0.01,0.25
5.258,0.01,0.275
5.261,0.03,0.29
5.264,0.065,0.305
5.267,0.075,0.32
5.269,0.095,0.315
5.272,0.11,0.315
5.275,0.125,0.34
5.278,0.16,0.365
5.281,0.175,0.38
5.283,0.195,0.38
5.286,0.205,0.385
5.289,0.225,0.385
5.292,0.24,0.41
5.294,0.265,0.44
5.297,0.29,0.45
5.3,0.325,0.45
5.303,0.355,0.46
5.306,0.39,0.47
5.308,0.415,0.49
5.311,0.465,0.515
5.314,0.475,0.535
5.317,0.51,0.54
5.319,0.535,0.545
5.322,0.57,0.55
5.325,0.6,0.575
5.328,0.645,0.6
5.331,0.695,0.61
5.333,0.72,0.625
5.336,0.75,0.63
5.339,0.77,0.63
5.342,0.8,0.65
5.344,0.865,0.66
5.347,0.895,0.68
5.35,0.915,0.69
5.353,0.94,0.68
5.356,0.94,0.68
5.358,0.965,0.695
5.361,0.99,0.715
5.364,1.01,0.71
5.367,1.02,0.705
5.369,1.02,0.695
5.372,1.01,0.68
5.375,1.015,0.68
5.378,1.025,0.69
5.381,1.035,0.675
5.383,1.02,0.665
5.386,1,0.64
5.389,0.975,0.615
5.392,0.945,0.615
5.394,0.915,0.6
5.397,0.89,0.58
5.4,0.855,0.555
5.403,0.83,0.515
5.406,0.785,0.48
5.408,0.75,0.465
5.411,0.725,0.44
5.414,0.68,0.425
5.417,0.635,0.385
5.419,0.59,0.335
5.422,0.545,0.315
5.425,0.485,0.295
5.428,0.455,0.285
5.431,0.42,0.255
5.433,0.375,0.22
5.436,0.32,0.18
5.439,0.27,0.155
5.442,0.21,0.14
5.444,0.17,0.12
5.447,0.145,0.105
5.45,0.09,0.09
5.453,0.045,0.055
5.456,-0.005,0.045
5.458,-0.05,0.045
5.461,-0.08,0.03
5.464,-0.115,0.03
5.467,-0.165,0.015
5.469,-0.22,-0.02
5.472,-0.275,-0.02
5.475,-0.3,-0.01
5.478,-0.32,-0.03
5.481,-0.34,-0.035
5.483,-0.35,-0.03
5.486,-0.37,-0.03
5.489,-0.385,-0.04
5.492,-0.42,-0.035
5.494,-0.44,-0.025
5.497,-0.425,-0.035
5.5,-0.42,-0.03
5.503,-0.405,-0.05
5.506,-0.415,-0.06
5.508,-0.445,-0.04
5.511,-0.465,-0.035
5.514,-0.455,-0.03
5.517,-0.465,-0.04
5.519,-0.485,-0.055
5.522,-0.495,-0.055
5.525,-0.505,-0.045
5.528,-0.495,-0.03
5.531,-0.49,-0.02
5.533,-0.525,-0.025
5.536,-0.53,-0.04
5.539,-0.545,-0.05
5.542,-0.545,-0.04
5.544,-0.515,-0.035
5.547,-0.485,-0.025
5.55,-0.49,-0.025
5.553,-0.5,-0.03
5.556,-0.505,-0.03
5.558,-0.51,-0.015
5.561,-0.5,-0.03
5.564,-0.505,-0.015
5.567,-0.54,-0.03
5.569,-0.55,-0.02
5.572,-0.52,-0.025
5.575,-0.495,-0.02
5.578,-0.495,-0.015
5.581,-0.51,-0.01
5.583,-0.505,0
5.586,-0.485,-0.02
5.589,-0.49,-0.025
5.592,-0.495,-0.025
5.594,-0.49,-0.01
5.597,-0.48,0
5.6,-0.48,-0.01
5.603,-0.495,-0.03
5.606,-0.505,-0.04
5.608,-0.505,-0.035
5.611,-0.49,0
5.614,-0.48,-0.015
5.617,-0.485,-0.03
5.619,-0.48,-0.04
5.622,-0.49,-0.04
5.625,-0.475,-0.04
5.628,-0.465,-0.03
5.631,-0.455,-0.035
5.633,-0.455,-0.045
5.636,-0.465,-0.055
5.639,-0.49,-0.06
5.642,-0.49,-0.055
5.644,-0.495,-0.06
5.647,-0.45,-0.055
5.65,-0.445,-0.055
5.653,-0.44,-0.06
5.656,-0.455,-0.09
5.658,-0.47,-0.065
5.661,-0.47,-0.075
5.664,-0.485,-0.06
5.667,-0.48,-0.075
5.669,-0.49,-0.075
5.672,-0.495,-0.085
5.675,-0.485,-0.075
5.678,-0.475,-0.08
5.681,-0.47,-0.075
5.683,-0.485,-0.09
5.686,-0.495,-0.09
5.689,-0.5,-0.11
5.692,-0.505,-0.1
5.694,-0.49,-0.09
5.697,-0.485,-0.09
5.7,-0.49,-0.1
5.703,-0.495,-0.105
5.706,-0.495,-0.11
5.708,-0.495,-0.105
5.711,-0.49,-0.09
5.714,-0.485,-0.1
5.717,-0.495,-0.1
5.719,-0.505,-0.105
5.722,-0.52,-0.095
5.725,-0.51,-0.08
5.728,-0.5,-0.04
5.731,-0.475,-0.01
5.733,-0.485,0.005
5.736,-0.455,0.02
5.739,-0.46,0.03
5.742,-0.435,0.045
5.744,-0.41,0.06
5.747,-0.395,0.08
5.75,-0.37,0.085
5.753,-0.315,0.1
5.756,-0.27,0.105
5.758,-0.245,0.1
5.761,-0.205,0.09
5.764,-0.185,0.045
5.767,-0.19,-0.005
5.769,-0.195,-0.045
5.772,-0.185,-0.07
5.775,-0.17,-0.08
5.778,-0.13,-0.085
5.781,-0.08,-0.095
5.783,-0.09,-0.125
5.786,-0.11,-0.14
5.789,-0.135,-0.155
5.792,-0.16,-0.155
5.794,-0.165,-0.165
5.797,-0.17,-0.18
5.8,-0.175,-0.175
5.803,-0.18,-0.16
5.806,-0.195,-0.165
5.808,-0.19,-0.175
5.811,-0.195,-0.16
5.814,-0.215,-0.17
5.817,-0.23,-0.175
5.819,-0.23,-0.19
5.822,-0.255,-0.2
5.825,-0.28,-0.195
5.828,-0.295,-0.175
5.831,-0.31,-0.18
5.833,-0.33,-0.17
5.836,-0.365,-0.165
5.839,-0.395,-0.18
5.842,-0.415,-0.175
5.844,-0.425,-0.2
5.847,-0.425,-0.215
5.85,-0.435,-0.26
5.853,-0.43,-0.355
5.856,-0.43,-0.635
5.858,-0.4,-1.015
5.861,-0.275,-1.155
5.864,0.02,-0.925
5.867,0.54,-0.64
5.869,1.175,-0.53
5.872,1.545,-0.53
5.875,1.46,-0.525
5.878,1.21,-0.49
5.881,1.045,-0.48
5.883,0.98,-0.49
5.886,0.905,-0.52
5.889,0.8,-0.545
5.892,0.695,-0.545
5.894,0.59,-0.565
5.897,0.485,-0.585
5.9,0.35,-0.605
5.903,0.235,-0.635
5.906,0.125,-0.675
5.908,0.015,-0.675
5.911,-0.125,-0.665
5.914,-0.28,-0.7
5.917,-0.455,-0.74
5.919,-0.595,-0.815
5.922,-0.735,-0.89
